Country;cod;First case date;Let1;Let2;Let3;Let4;Let5;Let6;Let7;Let8;Let9;Days;p60years;Sex;Literacy;Doctors;Beds;GDP;Health;Obesity;Passengers;Test;Quarantine;HIV/AIDS;Respiratory.infectious;Diabetes;Cardiovascular;Respiratory.diseases;Tobacco;Poverty;Urbanpop;Density;Nurse;Height
Ireland;IRL;31/12/2019;0,068175225;0,073098452;0,061289551;0,071381441;0,067891177;0,067286947;0,067133883;0,067077935;0,06688707;160;0,37813977;0,49574491;99;2,9536;2,8;382,4874905;0,0527;0,541;167598633;70,611;65;0,932984392;21,41983726;23,72816748;162,9011552;64,38537253;24,4;0,2;63,17;70,2658;14,2949;1038
Iceland;ISL;31/12/2019;0,004918033;0,004950495;0,005790388;0,005602241;0,00556483;0,005558644;0,00554939;0,005546312;0,005540166;160;0,411620274;0,50188441;99;3,8857;3,2;25,87847576;0,0685;0,478;7819740,56;184,111;113;0,051084817;1,214667237;1,368585279;11,6545905;3,837973206;14,8;0;93,813;3,313;15,6806;2110
Cayman Islands;CYM;20/03/2020;;;;;;;;;;80;;;99;1,939;3;;;;;224,339;33;21,20131103;120,9913828;112,5875625;694,4470976;146,653494;;;100;;;
Faroe Islands;FRO;20/03/2020;;;;;;;;;;80;;;;;;;;;;;33;22,62148091;305,4289124;379,0723441;2432,586459;613,3318149;;;42,064;35,0775;;
British Virgin Islands;VGB;27/03/2020;;;;;;;;;;73;;;;;;;;;;5,526;26;144,2912486;263,3090759;514,2671467;1260,173855;235,1778882;;;47,723;300,9366;0;
Israel;ISR;31/12/2019;0,011982928;0,013823905;0,01511879;0,014829632;0,015094101;0,016186389;0,016860044;0,016859663;0,017328649;160;0,32444496;0,49701873;92;3,2176;3,1;370,5879772;0,0476;0,515;7404373;73,716;113;2,595164733;48,00569104;71,08741878;193,9360348;69,9168194;25,4;0,2;92,418;416,7325;5,2044;1208
Italy;ITA;31/12/2019;0,159793441;0,155248096;0,151887621;0,147773679;0,145802123;0,145045394;0,145562439;0,145458384;0,1453714;160;0,57836536;0,4862333;99,15576;4,0323;3,4;2083,86426;0,0654;0,473;27630435,6;71,422;62;53,51776214;247,2790634;579,1021491;3352,052446;712,721547;23,8;2;70,438;200,6459;5,8693;4810
Jamaica;JAM;12/03/2020;0,090909091;0,079365079;0,048;0,030042918;0,022727273;0,018828452;0,017681729;0,017013233;0,017574692;88;0,25353686;0,49660153;88;0,4588;1,7;15,71390882;0,0368;0,533;180951,272;5;41;48,04593739;15,38167311;66,89459977;112,6359981;23,76351486;17;1,7;55,674;269,4174;1,1397;2256
Japan;JPN;31/12/2019;0,042699725;0,034296453;0,034691358;0,035875608;0,040014394;0,044450272;0,047853449;0,052422558;0,05435109;160;0,67321887;0,48840741;99;2,4118;13,4;4971,32308;0,0918;0,07;126387527;2,505;113;5,659674663;1750,999896;1004,445687;5997,114191;1989,68735;22,5;0,2;91,616;334,6558;11,5184;3776
Jordan;JOR;3/03/2020;0,021582734;0,019553073;0,017456359;0,018390805;0,019955654;0,019027484;0,015463918;0,013392857;0,0125;97;0,1156499;0,50610316;98,22711;1,4099;1,4;42,23129577;0,0346;0,566;3383805;23,048;11;0,542442412;68,3429361;96,05715144;335,4937995;53,68260437;;0,1;90,979;114,2031;3,3886;1854
Kazakhstan;KAZ;15/03/2020;0,018421053;0,022008253;0,014671815;0,011709602;0,009560229;0,007236545;0,006461141;0,005309227;0,005159071;85;0,22968821;0,48488519;100;3,252;;;0,0207;0,467;7143797;53,221;38;27,75732324;153,1774847;73,57820774;1668,041265;195,1002352;25,1;0;57,428;6,8908;8,489;7010
Kenya;KEN;14/03/2020;0,074074074;0,055865922;0,062222222;0,04950495;0,067708333;0,068728522;0,067842605;0,053449951;0,050305914;86;0,07839678;0,4968398;81,53497;0,199;1,4;87,90826252;0,0165;0,12;5935831,097;1,875;39;2232,954988;1342,331446;131,8094057;628,3998709;220,734686;10,8;36,8;27,03;92,6505;1,5421;5199
Kyrgyzstan;KGZ;19/03/2020;0,036036036;0,018518519;0,0155902;0,013071895;0,016460905;0,013777268;0,013409962;0,012598425;0,013157895;81;0,15169564;0,49475137;99,586;1,876;4,5;8,092836609;0,0259;0,266;709198,9325;19,495;34;8,299197124;78,50446006;21,29508473;418,9924936;45,84240866;27,1;1,5;36,351;32,629;6,4299;7439
South Korea;KOR;20/02/2020;0,020228583;0,021667951;0,02247191;0,023097064;0,023780771;0,024051804;0,024019652;0,024186297;0,024065585;123;0,296479331;0,50096292;98,09;2,366;11,5;1619,423701;0,0484;12,6;88157579;19,754;0;8,5;310,9;512,3;1355,751857;483,9;23,6;0,2;81,459;511,6175;6,9735;1950
Laos;LAO;25/03/2020;0;0;0;0;0;0;0;0;0;75;0,12986769;0,50210635;85;0,5;1,5;17,95378642;0,0076;;1251961,786;1,228;28;22,84519913;220,4350605;68,63637654;362,8036769;99,11154346;29,3;22,7;35,004;30,7245;0,9756;2817
Latvia;LBY;3/03/2020;0,004484305;0,008665511;0,016516517;0,019710907;0,020023557;0,021111111;0,022082019;0,022637795;0,022705771;97;;;99,9;2,158;;;;;927153,8807;63,611;50;0,148023964;43,62079291;64,16816278;305,861675;47,55090598;;;80,102;29,2167;6,7416;
Lebanon;LBN;31/12/2019;0,039665971;0,036458333;0,03343465;0,035190616;0,034674064;0,034666667;0,029612756;0,027055151;0,023255814;160;;;93,9;2,271;;;;;2981937;14,317;113;4,616139784;21,87213528;67,50190215;371,6435132;55,77336346;33,8;0;88,593;653,0277;2,6448;3088
Liberia;LBR;17/03/2020;0,666666667;0,193548387;0,13559322;0,158415842;0,141843972;0,112359551;0,107981221;0,113445378;0,105263158;83;0,10271316;0,50231709;48;0,0373;0,8;3,264;0,0137;0,117;32000;0;;159,1857908;221,2325192;22,05255034;132,0943564;25,80246916;9,8;40,9;51,151;45,4137;0,1007;1440
Libya;LBY;25/03/2020;0,1;0,047619048;0,020833333;0,033898305;0,049180328;0,046875;0,046875;0,057971014;0,050505051;75;0,1323933;0,50516211;86;2,158;3,7;;0,0383;0,638;927153,8807;1,533;;0,148023964;43,62079291;64,16816278;305,861675;47,55090598;;;80,102;3,9052;6,7416;2267
Liechtenstein;LIE;5/03/2020;0,014705882;0,012820513;0,012658228;0,012345679;0,012195122;0,012195122;0,012195122;0,012195122;0,012195122;95;;;;;;;;;;23,608;48;0,340761094;1,328279135;3,531623395;9,812601814;2,310361103;;;14,338;238,3;0;2599
Lithuania;LTU;31/12/2019;0,025817556;0,032894737;0,034830431;0,032846715;0,034909091;0,037815126;0,03986711;0,041851617;0,043108682;160;0,51797237;0,46208058;100;4,337;7,3;53,42906643;0,0453;0,545;26031;124,834;113;1,885427217;19,99785042;16,49936406;398,2651858;21,74975633;29,7;0,7;67,679;41,689;7,9155;294
Luxembourg;LUX;31/12/2019;0,019836136;0,022742254;0,023717759;0,024356869;0,026001592;0,0267463;0,027920082;0,027700831;0,027493127;160;0,39080652;0,50460741;;2,9234;4,8;70,88532588;0,0454;0,496;2099102;142,192;113;0,292865823;2,231725231;3,605052532;22,09104375;6,922559196;23,5;0,2;90,981;242,0642;12,3496;560
Madagascar;MDG;21/03/2020;0;0;0;0;0;0;0,009433962;0,005390836;0,009803922;79;0,09723322;0,49876033;74,80432;0,181;0,2;13,85343287;0,0286;0,091;541290;496;;96,96314893;928,6407805;100,460712;929,1442864;287,1106514;;77,6;37,191;47,1705;0,1059;2876
Malaysia;MYS;31/12/2019;0,022352132;0,020150522;0,018335962;0,018076645;0,017998318;0,017268202;0,01681664;0,016407476;0,015093844;160;0,20570551;0,51421479;94,85441;1,9;1,9;358,5819434;0,0192;0,256;60481772;19,121;71;336,7285376;359,4664553;273,5574252;1341,292073;298,8321423;21,7;0;76,036;97,8407;4,0718;4101
Maldives;MDV;8/03/2020;0;0;0;0,011627907;0,007194245;0,006482982;0,004188482;0,004215852;0,004804393;92;0,12197365;0,62735019;98;1,0379;4,3;5,32745715;0,077;0,142;1147247;53,601;45;0,192503712;1,269766292;1,935557818;10,16281517;3,868012611;28,6;7,3;39,808;1801,8133;3,9504;2
Mali;MLI;26/03/2020;0,225806452;0,220338983;0,114864865;0,085324232;0,066390041;0,069730586;0,072559367;0,07518797;0,07078853;74;0,07846356;0,50058998;38,7;0,139;0,1;;0,0121;0,114;33444;172;27;354,8461387;1195,10394;90,83094058;687,6639993;216,7119351;12,3;49,7;42,356;16,3288;0,382;1155
Malta;MLT;8/03/2020;0,005319149;0,010033445;0,007518797;0,009009009;0,010799136;0,012396694;0,011811024;0,011986301;0,014705882;92;0,54178188;0,50126692;94,50319;3,826;4,7;14,55342293;0,0587;0,573;2576898;174,49;45;0,177373611;2,922338858;4,264436798;23,96140839;4,766929775;25,6;0;94,612;1397,288;8,95;253
Mexico;MEX;31/12/2019;0,126269956;0,141150582;0,165897041;0,164264036;0,151918647;0,152710429;0,151545314;0,151906563;0,150327468;160;0,21329825;0,48910719;95,37991;2,2478;1,5;1220,69948;0,0281;0,548;64569640;2,673;113;265,5445678;913,9277061;3507,629066;3539,820695;950,571876;14,2;2,5;80,156;65,6355;2,9;5636
Moldova;MDA;8/03/2020;0,063829787;0,039182283;0,036603221;0,039956803;0,037920976;0,041331546;0,042175361;0,04181291;0,041130423;92;0,35689825;0,47964437;99,4;3,2002;5,8;11,44367144;0,0438;;1135999;15,697;45;10,08750508;49,55220184;26,99500403;527,4456277;30,56925313;25,3;0,1;42,629;119,1858;4,5113;430
Monaco;MCO;31/12/2019;0,018181818;0,037037037;0,032258065;0,042553191;0,042105263;0,042105263;0,041666667;0,041237113;0,040816327;160;;;;6,562;;;0,0139;;316;413,002;113;35,02051761;346,8828242;404,6023182;1394,181116;225,7506609;;;100;19426,7327;20,2625;161
Mongolia;MNG;10/03/2020;0;0;0;0;0;0;0;0;0;90;0,13488155;0,49330471;98,42312;2,8866;7;5,504166667;0,0216;0,314;670360;4,997;43;0,587474277;26,51989486;7,436848899;207,354317;15,81620929;26;0,6;68,445;2,0959;3,9846;4374
Montenegro;MNE;18/03/2020;0,016260163;0,016129032;0,017361111;0,022222222;0,02484472;0,027777778;0,027777778;0,027777778;0,027777778;82;0,42761526;0,49440987;98,84718;2,3337;4;13,06674914;0,0573;0,428;565522;20,995;;0,411947776;1,704824415;5,841874183;66,46228862;4,681502177;46;0;66,813;45,4725;5,7179;2534
Montserrat;MSR;5/01/2020;;;;;;;;;;155;;;;;;;;;;12,22;108;44,36552349;227,276732;21,26274012;143,2973239;30,50145786;;;;48,9412;;
Morocco;MAR;3/03/2020;0,142201835;0,099607843;0,073616601;0,048752176;0,042351308;0,034763314;0,029791155;0,02831908;0,027101697;97;0,22047378;0,49596153;;0,727;;;;;8132917;9,1;50;35,02051761;346,8828242;404,6023182;1394,181116;225,7506609;24;1;62,453;82,6572;1,0979;4165
Mozambique;MOZ;23/03/2020;0;0;0;0;0;0;0;0,006410256;0,008810573;77;0,08800124;0,48524811;61;0,074;0,7;14,71722321;0,027;0,09;540124;487;30;3695,100209;1286,459096;119,9683873;672,8447847;181,899457;17,1;62,4;35,988;38,9918;0,4436;2436
Namibia;NAM;15/03/2020;0;0;0;0;0;0;0;0;0;85;0,11067937;0,4844631;91,52727;0,374;2,7;14,52171163;0,0565;0,332;602893;1,948;38;257,6877916;86,35561127;27,62132258;80,95917894;28,67088715;22;13,4;50,032;3,0776;2,775;2606
Nepal;NPL;31/12/2019;0;0;0;0;0;0;0,008;0,009367681;0,010158014;160;0,17029827;0,45464657;67,90843;0,651;0,3;29,04039898;0,0117;0,058;3296953;9,363;79;86,67879843;482,4263296;225,1177794;1362,950108;576,7939702;23,7;15;19,74;197,9658;2,6854;8848
Nicaragua;NIC;19/03/2020;0,2;0,166666667;0,222222222;0,3;0,384615385;0,5;0,68;0,137795276;0,060606061;81;0,16252553;0,49287294;83;1,006;0,9;13,11784542;0,0537;0,308;61031;0;34;16,96829943;68,38625323;67,62487247;173,1497203;37,25833411;;3,2;58,522;50,8123;1,5775;2107
Nigeria;NER;21/03/2020;0,034482759;0,043478261;0,068796069;0,058419244;0,059606481;0,052146264;0,040233353;0,038041036;0,036070079;79;0,08994358;0,50663886;62,01601;0,05;0,5;397,2696161;0,0047;0,196;14713;380;;195,8600421;1975,386448;100,1870124;724,3720417;178,6922474;7,8;44,5;16,425;223,1508;0,3109;2419
Norway;NOR;31/12/2019;0,020769073;0,02464673;0,027744807;0,028209321;0,028015564;0,02863932;0,028623853;0,028378215;0,028210927;160;0,45352532;0,50475369;99;4,4948;3,9;434,1666154;0,087;0,496;12277222;48,395;65;0,900997074;28,62177225;32,96192188;195,3030357;70,6872829;20,2;0,2;82,248;16,7425;18,1247;2469
New Caledonia;NCL;21/03/2020;;;;;;;;;;79;0,26737758;0,50338946;98;1,982;;;;;;25,434;32;257,6877916;86,35561127;27,62132258;80,95917894;28,67088715;;;70,683;15,37;0;
New Zealand;NZL;31/12/2019;0,001412429;0,007438017;0,01010101;0,013094418;0,014227642;0,014103425;0,014028056;0,014637392;0,01462766;160;0,42535841;0,49162231;99;3,0252;2,8;204,9239179;0,074;0,612;17249049,95;59,155;79;0,825176556;17,16686662;28,787875;169,576165;61,75594894;16;;86,538;17,8293;10,955;3754
Oman;OMN;31/12/2019;0,00952381;0,009546539;0,008791209;0,006195787;0,005716799;0,005856011;0,007464543;0,006453748;0,008001911;160;0,08830061;0,65985916;96;1,97;;;0,0383;0,562;10438241;22,377;113;3,836643648;23,20026346;54,06321223;129,0955465;17,97037519;8,1;;84,539;16,4996;4,3004;2980
Netherlands;NLD;31/12/2019;0,164646612;0,152064597;0,143664359;0,134933775;0,13387866;0,134423623;0,132849574;0,131923757;0,130432891;160;0,51078402;0,49779056;99;3,507;4,7;;0,0816;0,438;43996044,58;24,774;69;3,999826631;88,05055335;129,2308858;673,7379285;252,1596906;25,9;0;91,49;409,4354;11,1043;877
Pakistan;PAK;31/12/2019;0,028800755;0,026038001;0,033213223;0,034041286;0,036328502;0,03161218;0,027905264;0,026689616;0,028537134;160;0,13108127;0,51461925;59;0,9753;0,6;314,5882105;0,0077;0,097;6880637;3,311;77;301,9948791;6721,713494;1764,677868;10490,79903;2592,925232;19,8;3,9;36,666;250,4698;0,5004;8611
Palestine;PSE;6/03/2020;;;;;;;;;;94;0,09499979;0,50722356;96,5;0,837;;;;;;8,811;47;40,7925794;66,63629626;85,47019544;258,2312123;47,58029272;;;76,164;820,163;0;
Panama;PAN;10/03/2020;0,049957663;0,042240996;0,039451595;0,0369218;0,034179994;0,033113439;0,032088551;0,031572617;0,030439973;90;0,23263417;0,50094616;95,41181;1,5699;2,3;65,0551;0,0476;0,531;12939350;16,866;8;35,48294557;36,12151077;50,31757632;121,1403837;38,43659796;6,2;2,5;67,709;57,2121;1,41;3475
Paraguay;PRY;8/03/2020;0,072463768;0,067226891;0,055900621;0,042253521;0,041841004;0,025;0,014864865;0,013205282;0,012443439;92;0,1897069;0,50848389;94,0208;1,366;1,3;40,49695378;0,0414;0,302;560631;5,464;;40,7925794;66,63629626;85,47019544;258,2312123;47,58029272;13,3;1,2;61,585;17,5353;1,1669;842
Peru;PER;7/03/2020;0,091458806;0,058498388;0,046187364;0,048987013;0,045179924;0,039568017;0,039629911;0,038290713;0,036010448;93;0,23382089;0,49662245;94,40827;1,27;1,6;222,0449705;0,033;0,407;17758527,27;36,548;1;110,7389641;614,5310664;235,79924;905,0220279;294,2816245;;3,4;77,907;25,6547;1,35;6768
Poland;POL;4/03/2020;0,062255286;0,054947166;0,056185703;0,061362966;0,057990506;0,058412483;0,055917229;0,052079639;0,049615094;96;0,49414882;0,48469293;99;2,3998;6,5;585,6638148;0,0451;0,539;9277538;28,742;2;8,609077702;316,5644037;318,1448275;3401,146109;435,2305208;28,2;0;60,058;121,0398;5,7221;2499
Papua New Guinea;PNG;21/03/2020;0;0;0;0;0;0;0;0;0;79;0,116193207;0,51037272;62;0,053;;;0,0138;0,513;964713;520;;68,05154076;250,4607153;106,6919744;421,8771087;137,2195714;36,2;38;13,169;19,3307;0,5125;
Portugal;PRT;3/03/2020;0,046055024;0,045582528;0,043391742;0,044263488;0,04443991;0,044878161;0,044895493;0,045718139;0,046241851;97;0,56482235;0,47288038;96,13759;3,3356;3,4;240,6745245;0,0605;0,442;17367956;92,269;9;42,12711809;112,6538079;117,727799;519,7277928;141,1336432;23,2;0,5;65,211;110,7255;6,3725;2351
Puerto Rico;PRI;28/03/2020;;;;;;;;;;72;0,49418621;0,47549906;92;1,75;;101,1309;;;;;25;8,609077702;316,5644037;318,1448275;3401,146109;435,2305208;;;93,578;322,5313;0;
Qatar;QAT;31/12/2019;0,007185629;0,003167421;0,002694691;0,001400364;0,00095511;0,00077899;0,000602886;0,000808691;0,000919362;160;;;93;2,7831;1,2;191,3620879;0,0251;0,867;29178923;94,392;113;0,097995779;5,752254969;25,35365622;38,04565848;7,397969005;13,9;;99,135;248,6668;6,6028;103
United Kingdom;GBR;31/12/2019;0,285250293;0,243045841;0,212207111;0,19434335;0,181145271;0,164381125;0,154927809;0,150397205;0,148206195;160;0,47766425;0,49364725;99;2,7959;2,8;2855,296732;0,0753;0,596;165388610;0,04788;76;16,59495221;555,6288784;312,4195538;2827,101913;1106,791918;22,4;0,2;83,398;279,4813;8,2878;1344
Central African Republic;CAF;16/03/2020;0;0;0;0;0;0;0;0,002392344;0,005698006;84;0,08945455;0,49563537;37,39582;0,0629;1;2,219894702;0,0064;0,086;46364;;37;402,794021;392,3043513;28,87393489;197,6299875;52,08178946;;66,3;41,364;7,7526;0,2039;1420
Czech Republic;CZE;31/12/2019;0,028221209;0,03125;0,033462033;0,031828379;0,034569204;0,036368197;0,036763817;0,036349043;0,035769315;160;0,51381505;0,49191411;;4,314;6,5;245,2258829;0,0621;0,582;5727200;0,04403;113;1,050241439;69,90101523;126,1691669;854,6053849;118,515386;34,4;0;73,792;135,7888;8,4071;1602
Dominican Republic;DOM;31/12/2019;0,08411215;0,089531028;0,071942446;0,055283019;0,054419723;0,046440332;0,039835656;0,035171032;0,032818164;160;0,20969812;0,49992199;94;1,56;1,6;85,55539039;0,0282;0,46;11903;8,718;72;125,4630861;125,4870203;100,0008825;568,9552398;76,27375354;13,8;1,6;81,074;222,8824;0,3099;3098
Rwanda;RWA;15/03/2020;0;0;0;0;0;0;0;0;0,005780347;85;0,09647829;0,49138939;;0,135;;;0,0229;0,064;1073528;6,053;;203,481846;326,4605084;59,22642605;261,1012051;96,24397186;12,9;55,5;17,211;491,7692;0,8307;4519
Romania;ROU;31/12/2019;0,089430894;0,078134846;0,072616408;0,071369722;0,072132242;0,073438718;0,07167854;0,070569966;0,069699903;160;0,50497287;0,48656257;98,8445;2,2586;6,3;239,5525167;0,0389;0,467;4908235;26,568;78;12,92905921;214,4775023;118,1293563;2601,354718;250,1809376;30;5,7;53,998;80,6981;6,0979;2544
Russia;RUS;31/12/2019;0,022686352;0,022832103;0,020947325;0,01675891;0,015462932;0,013331003;0,012267254;0,012853695;0,014049854;160;0,42299602;0,46338237;99,73006;4,0139;8,2;1657,554647;0,03;0,517;99327311;90,828;83;1817,482416;1445,021217;769,5465173;20681,89723;1102,81607;40,9;0;74,433;8,5351;8,6212;5642
San Marino;SMR;31/12/2019;0,144067797;0,129032258;0,107526882;0,084016393;0,072824156;0,067434211;0,063763608;0,06402439;0,062968516;160;;;99,91643;6,147;3,8;;;;;149,173;113;36,95564202;74,80441046;86,40340616;223,7694904;44,1966795;;;97,226;556,2459;8,7768;755
Saint martin;MAF;3/03/2020;;;;;;;;;;97;;;;;;;;;;15,898;50;5,234177862;13,71329847;19,14909371;286,5068876;14,75787941;;;0;729,5472;0;
Senegal;SEN;3/03/2020;0,010526316;0,008196721;0,01910828;0,020361991;0,013605442;0,014654571;0,014251781;0,014001474;0,013833385;97;0,09538205;0,4872267;52;0,0692;0,3;24,12959955;0,0191;0,165;21038;3,245;50;115,5588118;544,4274761;77,01782784;433,1423672;108,5468767;8,5;38;47,192;85,1147;0,3129;581
Serbia;SRB;7/03/2020;0,061320755;0,037134284;0,027498461;0,024216125;0,023269143;0,022673884;0,022826615;0,022154528;0,02172949;93;0,49989567;0,48997477;99;3,125;5,7;50,59728915;0,053;0,422;2262703;32,274;46;1,278967422;35,01564911;106,0713417;1010,992941;132,0193113;39;0,1;56,092;98,8827;6,1203;2111
Singapore;SGP;31/12/2019;0,006;0,006161429;0,00324412;0,001380534;0,001278691;0,001039707;0,000867987;0,000783272;0,000730016;160;0,70624487;0,52341875;97,34486;2,3063;2,4;364,1566578;0,0244;0,135;40401515;69,858;113;3,462675044;92,36578933;22,7692633;185,7292017;30,89914108;16,8;;100;8239,9183;7,2141;164
Syria;SYR;23/03/2020;0,2;0,105263158;0,090909091;0,071428571;0,069767442;0,066666667;0,0625;0,068965517;0,049586777;77;0,14039818;0,50185789;;1,22;1,5;;0,0161;;17896,92117;0;30;1,708457977;136,2679117;93,91842076;955,6753166;131,49692;;1,7;54,162;94,5062;1,46;2814
Slovakia;SVK;7/03/2020;0,005;0,008797654;0,01622248;0,017684887;0,017972682;0,018894332;0,019060585;0,018716578;0,018481848;93;0,44516449;0,48661667;81;5,8;5,8;;;;7925;34,88;46;0,126734565;42,15992442;39,75266843;411,2894736;41,62076111;30,4;0,7;53,726;111,3372;9,1727;
Slovenia;SVN;5/03/2020;0,047562426;0,055912007;0,063301282;0,065779749;0,069816643;0,071132597;0,071770335;0,073569482;0,074099252;95;0,5344792;0,49754817;100;2,9953;4,6;54,00797211;;;1094762;41,157;48;0,199718335;10,72422784;14,5228253;130,9154073;16,38209767;22,6;0;54,541;102,5471;9,68;
Somalia;SOM;17/03/2020;0,2;0,416666667;0,1;0,097902098;0,067010309;0,059564719;0,050041017;0,04259377;0,045638359;83;0,09082836;0,4986665;5;0,023;0,9;4,720727278;0,0126;0,078;4486;0;36;100,2254637;1918,23419;76,39477269;514,5110181;118,3701746;;;44,971;24,9244;0,0611;2450
Sri Lanka;LKA;31/12/2019;0,047945205;0,037037037;0,029411765;0,021212121;0,013867488;0,011292346;0,009836066;0,009727626;0,007488087;160;0,3077136;0,48033182;91,70982;1,0578;3,6;88,90077086;0,0168;0,135;5882376;3,595;113;5,885666398;161,5775898;401,1759865;1172,949206;362,1226924;13,7;0,8;18,476;326,3717;2,1155;2524
South Africa;ZAF;6/03/2020;0,013043478;0,018428184;0,025937749;0,028335626;0,028598131;0,028048156;0,028076859;0,030661556;0,030535528;94;0,1651616;0,4930585;87;0,8024;2,8;368,2889398;0,0347;0,506;23921748,07;15,914;13;6680,924339;1682,300325;1224,492145;2482,410585;835,75071;20,7;18,9;66,355;48,5724;3,5171;3450
Sudan;SDN;14/03/2020;0,285714286;0,357142857;0,40625;0,2;0,130666667;0,105633803;0,061056106;0,071480938;0,072250345;86;0,11066906;0,49952585;60,69718;0,41;0,8;40,85153613;0,011;0,132;269958,48;9;39;181,3556072;1419,725579;283,1519159;2575,135021;420,3180969;;;34,642;23,249;0,83;3042
Sweden;SWE;31/12/2019;0,138872044;0,14289108;0,162404628;0,153836541;0,144862575;0,144660925;0,137267548;0,133870507;0,129445964;160;0,51248894;0,50054224;99;5,3996;2,6;556,0864889;0,0926;0,44;11623925;27,289;113;1,3267132;49,45991952;86,74690343;507,6151593;132,5048083;18,9;0,5;87,431;22,4281;11,5434;2104
Switzerland;CHE;31/12/2019;0,050371454;0,053221649;0,057297995;0,060704684;0,061379944;0,062208916;0,062210239;0,062528541;0,062418768;160;0,48870814;0,49572875;99;4,2363;4,7;705,1403542;0,0776;0,421;28857994;49,588;113;3,554913492;34,55304953;44,35043629;332,5731569;92,03551962;25,8;0;73,797;209,6362;17,2828;4634
Thailand;THA;31/12/2019;0,016939582;0,018151119;0,018539538;0,01910828;0,018663047;0,018735363;0,018561485;0,01878708;0,018991487;160;0,35363292;0,48731295;93,76776;0,4457;2,1;504,9927577;0,029;0,182;76053042,75;6,708;113;829,9186171;1016,934803;789,0611127;3031,552103;1075,075545;20,4;0;49,949;136,0305;2,9647;2565
Taiwan;TWN;31/12/2019;0,015197568;0,015831135;0,015189873;0,014084507;0,013986014;0,01594533;0,015909091;0,015909091;0,015873016;160;;;98,5;;;;;;;3,091;113;15,86245563;357,0164302;888,0146248;3574,968312;899,5082524;;;;658,0492;;
Turkey;TUR;12/03/2020;0,051789017;0,039711191;0,034240258;0,031224031;0,030479041;0,029997571;0,029500957;0,029039171;0,028842844;88;0,2477561;0,49322187;96;1,761;2,7;771,3503305;0,0326;0,585;115595495,8;28,214;41;15,86245563;357,0164302;888,0146248;3574,968312;899,5082524;27,6;0,2;75,143;107,6355;2,6304;5137
Ukraine;UKR;4/03/2020;0,065491184;0,064748201;0,046227418;0,037924757;0,033144131;0,033297937;0,0343379;0,034217369;0,033873545;96;0,45477724;0,46312249;100;3,008;8,8;130,8323744;0,0285;0,428;7854842;9,999;49;647,0781215;271,9835231;222,1501013;7514,816108;409,7755637;30,5;0,1;69,352;72,4669;7,0576;2061
Uruguay;URY;15/03/2020;0,02;0,019736842;0,024340771;0,027322404;0,026984127;0,028231798;0,027816412;0,029490617;0,02864259;85;0,39394575;0,482778457;99;3,9329;2,8;59,59688502;0,065;0,548;;14,079;38;647,0781215;271,9835231;222,1501013;7514,816108;409,7755637;;;;19,1883;1,9299;514
Venezuela;VEN;15/03/2020;0,062937063;0,053892216;0,050761421;0,034722222;0,03021148;0,026385224;0,023640662;0,013349515;0,016064257;85;0,22074427;0,49366742;97;1,924;0,8;;0,0077;0,486;2137771;47,233;;144,2912486;263,3090759;514,2671467;1260,173855;235,1778882;;10,2;88,208;31,0285;1,1223;5007
Vietnam;VNM;31/12/2019;0;0;0;0;0;0;0;0;0;160;0,2281798;0,4990359;95,00038;0,8199;2,6;20544,34346;0,0268;0,071;47049671;2,827;113;416,6040709;753,935064;736,4492998;3854,18043;1050,21972;23,5;2;35,919;293,886;1,4321;3143
